

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 10 06:29:32 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   495  0781  2F84               	goto	l83
   496  0782                     u80:
   497  0782                     l709:
   498                           
   499                           ;keypad_4x4.c: 15:         return 'A';
   500  0782  3041               	movlw	65
   501  0783  2FFB               	goto	l80
   502  0784                     l83:
   503                           
   504                           ;keypad_4x4.c: 16:     if ((RB5==1)&&(RB0==1))
   505  0784  1E86               	btfss	6,5	;volatile
   506  0785  2F87               	goto	u91
   507  0786  2F88               	goto	u90
   508  0787                     u91:
   509  0787  2F8E               	goto	l84
   510  0788                     u90:
   511  0788                     l713:
   512  0788  1C06               	btfss	6,0	;volatile
   513  0789  2F8B               	goto	u101
   514  078A  2F8C               	goto	u100
   515  078B                     u101:
   516  078B  2F8E               	goto	l84
   517  078C                     u100:
   518  078C                     l715:
   519                           
   520                           ;keypad_4x4.c: 17:         return '4';
   521  078C  3034               	movlw	52
   522  078D  2FFB               	goto	l80
   523  078E                     l84:
   524                           
   525                           ;keypad_4x4.c: 18:     if ((RB5==1)&&(RB1==1))
   526  078E  1E86               	btfss	6,5	;volatile
   527  078F  2F91               	goto	u111
   528  0790  2F92               	goto	u110
   529  0791                     u111:
   530  0791  2F98               	goto	l85
   531  0792                     u110:
   532  0792                     l719:
   533  0792  1C86               	btfss	6,1	;volatile
   534  0793  2F95               	goto	u121
   535  0794  2F96               	goto	u120
   536  0795                     u121:
   537  0795  2F98               	goto	l85
   538  0796                     u120:
   539  0796                     l721:
   540                           
   541                           ;keypad_4x4.c: 19:         return '5';
   542  0796  3035               	movlw	53
   543  0797  2FFB               	goto	l80
   544  0798                     l85:
   545                           
   546                           ;keypad_4x4.c: 20:     if ((RB5==1)&&(RB2==1))
   547  0798  1E86               	btfss	6,5	;volatile
   548  0799  2F9B               	goto	u131
   549  079A  2F9C               	goto	u130
   550  079B                     u131:
   551  079B  2FA2               	goto	l86
   552  079C                     u130:
   553  079C                     l725:
   554  079C  1D06               	btfss	6,2	;volatile
   555  079D  2F9F               	goto	u141
   556  079E  2FA0               	goto	u140
   557  079F                     u141:
   558  079F  2FA2               	goto	l86
   559  07A0                     u140:
   560  07A0                     l727:
   561                           
   562                           ;keypad_4x4.c: 21:         return '6';
   563  07A0  3036               	movlw	54
   564  07A1  2FFB               	goto	l80
   565  07A2                     l86:
   566                           
   567                           ;keypad_4x4.c: 22:     if ((RB5==1)&&(RB3==1))
   568  07A2  1E86               	btfss	6,5	;volatile
   569  07A3  2FA5               	goto	u151
   570  07A4  2FA6               	goto	u150
   571  07A5                     u151:
   572  07A5  2FAC               	goto	l87
   573  07A6                     u150:
   574  07A6                     l731:
   575  07A6  1D86               	btfss	6,3	;volatile
   576  07A7  2FA9               	goto	u161
   577  07A8  2FAA               	goto	u160
   578  07A9                     u161:
   579  07A9  2FAC               	goto	l87
   580  07AA                     u160:
   581  07AA                     l733:
   582                           
   583                           ;keypad_4x4.c: 23:         return 'B';
   584  07AA  3042               	movlw	66
   585  07AB  2FFB               	goto	l80
   586  07AC                     l87:
   587                           
   588                           ;keypad_4x4.c: 24:     if ((RB6==1)&&(RB0==1))
   589  07AC  1F06               	btfss	6,6	;volatile
   590  07AD  2FAF               	goto	u171
   591  07AE  2FB0               	goto	u170
   592  07AF                     u171:
   593  07AF  2FB6               	goto	l88
   594  07B0                     u170:
   595  07B0                     l737:
   596  07B0  1C06               	btfss	6,0	;volatile
   597  07B1  2FB3               	goto	u181
   598  07B2  2FB4               	goto	u180
   599  07B3                     u181:
   600  07B3  2FB6               	goto	l88
   601  07B4                     u180:
   602  07B4                     l739:
   603                           
   604                           ;keypad_4x4.c: 25:         return '7';
   605  07B4  3037               	movlw	55
   606  07B5  2FFB               	goto	l80
   607  07B6                     l88:
   608                           
   609                           ;keypad_4x4.c: 26:     if ((RB6==1)&&(RB1==1))
   610  07B6  1F06               	btfss	6,6	;volatile
   611  07B7  2FB9               	goto	u191
   612  07B8  2FBA               	goto	u190
   613  07B9                     u191:
   614  07B9  2FC0               	goto	l89
   615  07BA                     u190:
   616  07BA                     l743:
   617  07BA  1C86               	btfss	6,1	;volatile
   618  07BB  2FBD               	goto	u201
   619  07BC  2FBE               	goto	u200
   620  07BD                     u201:
   621  07BD  2FC0               	goto	l89
   622  07BE                     u200:
   623  07BE                     l745:
   624                           
   625                           ;keypad_4x4.c: 27:         return '8';
   626  07BE  3038               	movlw	56
   627  07BF  2FFB               	goto	l80
   628  07C0                     l89:
   629                           
   630                           ;keypad_4x4.c: 28:     if ((RB6==1)&&(RB2==1))
   631  07C0  1F06               	btfss	6,6	;volatile
   632  07C1  2FC3               	goto	u211
   633  07C2  2FC4               	goto	u210
   634  07C3                     u211:
   635  07C3  2FCA               	goto	l90
   636  07C4                     u210:
   637  07C4                     l749:
   638  07C4  1D06               	btfss	6,2	;volatile
   639  07C5  2FC7               	goto	u221
   640  07C6  2FC8               	goto	u220
   641  07C7                     u221:
   642  07C7  2FCA               	goto	l90
   643  07C8                     u220:
   644  07C8                     l751:
   645                           
   646                           ;keypad_4x4.c: 29:         return '9';
   647  07C8  3039               	movlw	57
   648  07C9  2FFB               	goto	l80
   649  07CA                     l90:
   650                           
   651                           ;keypad_4x4.c: 30:     if ((RB6==1)&&(RB3==1))
   652  07CA  1F06               	btfss	6,6	;volatile
   653  07CB  2FCD               	goto	u231
   654  07CC  2FCE               	goto	u230
   655  07CD                     u231:
   656  07CD  2FD4               	goto	l91
   657  07CE                     u230:
   658  07CE                     l755:
   659  07CE  1D86               	btfss	6,3	;volatile
   660  07CF  2FD1               	goto	u241
   661  07D0  2FD2               	goto	u240
   662  07D1                     u241:
   663  07D1  2FD4               	goto	l91
   664  07D2                     u240:
   665  07D2                     l757:
   666                           
   667                           ;keypad_4x4.c: 31:         return 'C';
   668  07D2  3043               	movlw	67
   669  07D3  2FFB               	goto	l80
   670  07D4                     l91:
   671                           
   672                           ;keypad_4x4.c: 32:     if ((RB7==1)&&(RB0==1))
   673  07D4  1F86               	btfss	6,7	;volatile
   674  07D5  2FD7               	goto	u251
   675  07D6  2FD8               	goto	u250
   676  07D7                     u251:
   677  07D7  2FDE               	goto	l92
   678  07D8                     u250:
   679  07D8                     l761:
   680  07D8  1C06               	btfss	6,0	;volatile
   681  07D9  2FDB               	goto	u261
   682  07DA  2FDC               	goto	u260
   683  07DB                     u261:
   684  07DB  2FDE               	goto	l92
   685  07DC                     u260:
   686  07DC                     l763:
   687                           
   688                           ;keypad_4x4.c: 33:         return '*';
   689  07DC  302A               	movlw	42
   690  07DD  2FFB               	goto	l80
   691  07DE                     l92:
   692                           
   693                           ;keypad_4x4.c: 34:     if ((RB7==1)&&(RB1==1))
   694  07DE  1F86               	btfss	6,7	;volatile
   695  07DF  2FE1               	goto	u271
   696  07E0  2FE2               	goto	u270
   697  07E1                     u271:
   698  07E1  2FE8               	goto	l93
   699  07E2                     u270:
   700  07E2                     l767:
   701  07E2  1C86               	btfss	6,1	;volatile
   702  07E3  2FE5               	goto	u281
   703  07E4  2FE6               	goto	u280
   704  07E5                     u281:
   705  07E5  2FE8               	goto	l93
   706  07E6                     u280:
   707  07E6                     l769:
   708                           
   709                           ;keypad_4x4.c: 35:         return '0';
   710  07E6  3030               	movlw	48
   711  07E7  2FFB               	goto	l80
   712  07E8                     l93:
   713                           
   714                           ;keypad_4x4.c: 36:     if ((RB7==1)&&(RB2==1))
   715  07E8  1F86               	btfss	6,7	;volatile
   716  07E9  2FEB               	goto	u291
   717  07EA  2FEC               	goto	u290
   718  07EB                     u291:
   719  07EB  2FF2               	goto	l94
   720  07EC                     u290:
   721  07EC                     l773:
   722  07EC  1D06               	btfss	6,2	;volatile
   723  07ED  2FEF               	goto	u301
   724  07EE  2FF0               	goto	u300
   725  07EF                     u301:
   726  07EF  2FF2               	goto	l94
   727  07F0                     u300:
   728  07F0                     l775:
   729                           
   730                           ;keypad_4x4.c: 37:         return '#';
   731  07F0  3023               	movlw	35
   732  07F1  2FFB               	goto	l80
   733  07F2                     l94:
   734                           
   735                           ;keypad_4x4.c: 38:     if ((RB7==1)&&(RB3==1))
   736  07F2  1F86               	btfss	6,7	;volatile
   737  07F3  2FF5               	goto	u311
   738  07F4  2FF6               	goto	u310
   739  07F5                     u311:
   740  07F5  2F5A               	goto	l78
   741  07F6                     u310:
   742  07F6                     l779:
   743  07F6  1D86               	btfss	6,3	;volatile
   744  07F7  2FF9               	goto	u321
   745  07F8  2FFA               	goto	u320
   746  07F9                     u321:
   747  07F9  2F5A               	goto	l78
   748  07FA                     u320:
   749  07FA                     l781:
   750                           
   751                           ;keypad_4x4.c: 39:         return 'D';
   752  07FA  3044               	movlw	68
   753  07FB                     l80:
   754  07FB  0008               	return
   755  07FC                     __end_of_keypressed:
   756  007E                     btemp	set	126	;btemp
   757  007E                     wtemp0	set	126
   758                           
   759                           	psect	config
   760                           
   761                           ;Config register CONFIG @ 0x2007
   762                           ;	Oscillator Selection bits
   763                           ;	FOSC = HS, HS oscillator
   764                           ;	Watchdog Timer Enable bit
   765                           ;	WDTE = OFF, WDT disabled
   766                           ;	Power-up Timer Enable bit
   767                           ;	PWRTE = OFF, PWRT disabled
   768                           ;	Brown-out Reset Enable bit
   769                           ;	BOREN = OFF, BOR disabled
   770                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   771                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   772                           ;	Data EEPROM Memory Code Protection bit
   773                           ;	CPD = OFF, Data EEPROM code protection off
   774                           ;	Flash Program Memory Write Enable bits
   775                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   776                           ;	In-Circuit Debugger Mode bit
   777                           ;	DEBUG = 0x1, unprogrammed default
   778                           ;	Flash Program Memory Code Protection bit
   779                           ;	CP = OFF, Code protection off
   780  2007                     	org	8199
   781  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                         _keypressed
 ---------------------------------------------------------------------------------
 (1) _keypressed                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypressed

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


